Lambda;BDP;Seeds;TotalAdoption_mean;TotalAdoption_sd;AutoRatio_mean;AutoRatio_sd;HybridRatio_mean;HybridRatio_sd;PrivateGrossInvestmentToGdp_mean;PrivateGrossInvestmentToGdp_sd;Inflation_mean;Inflation_sd;RefRate_mean;RefRate_sd;MarketWage_mean;MarketWage_sd;Unemployment_mean;Unemployment_sd;DebtToGdp_mean;DebtToGdp_sd;DeficitToGdp_mean;DeficitToGdp_sd
0.0;0.0;10.0;0.0897;0.0032090150790823296;0.03625;0.0017277152543170996;0.05345;0.002692479237514089;0.09899;0.002881531228743188;0.02904;0.017143460042308326;0.03083;0.007221426451886082;10565.5734;0.0;0.07401;0.016975436502324304;0.6934400000000001;0.046467245333556055;0.0769;0.014007220360307833
0.0;500.0;10.0;0.09053;0.0027880897482764847;0.03733;0.002275009157490726;0.0532;0.002047220337704545;0.09784;0.0020194608741498873;0.03076;0.017618500377601824;0.03201;0.007621818097482457;10565.5734;0.0;0.06802;0.014005935249822564;0.75986;0.038890621548703035;0.09256;0.007511354368184505
0.0;1000.0;10.0;0.08929000000000001;0.0033181152615436517;0.03587;0.0022090973521126478;0.05342;0.002717760515980431;0.0967;0.0014368174708168186;0.03211;0.018080219393949108;0.03312;0.008114705444096195;10565.5734;0.0;0.0634;0.0024335616331258637;0.83081;0.04426522211498422;0.11007;0.008640994027181005
0.0;1500.0;10.0;0.08674;0.0066091182804096085;0.03423;0.0031812122078087018;0.05251;0.003994843899050097;0.09921;0.0038115176329995737;0.03178;0.017295779832086206;0.03306;0.008273545525079048;10565.5734;0.0;0.06542;0.0049389157604568315;0.90649;0.05282380460865475;0.12942;0.010630647518691728
0.0;2000.0;10.0;0.08771999999999999;0.002711211291409555;0.03453;0.001950526994316037;0.05319;0.002317302071135503;0.09759999999999999;0.0016792855623746644;0.03405;0.017653595793617926;0.03363;0.009091149542274617;10565.5734;0.0;0.07029;0.012355695942447847;0.96427;0.04246839478430468;0.14461;0.008280559562412838
0.0;2500.0;10.0;0.08753;0.0025289655329139337;0.03442;0.0022329850474694666;0.053110000000000004;0.0017470292244582263;0.09860000000000001;0.0019476481543988736;0.03436;0.017900974523441145;0.03419;0.009124868339993856;10565.5734;0.0;0.06742;0.008944122837558379;1.02675;0.03823538936639718;0.15887;0.007903873874387304
0.0;3000.0;10.0;0.08802;0.0016558314460650208;0.03422;0.0010206751578135792;0.0538;0.0017009801096230768;0.09884;0.0017231753634883878;0.03455;0.0186369555215199;0.03464;0.009469154602650066;10565.5734;0.0;0.06747;0.002190915587399731;1.0864099999999999;0.037747919736648344;0.17876;0.007954481615905451
0.25;0.0;10.0;0.0897;0.0032090150790823296;0.03625;0.0017277152543170996;0.05345;0.002692479237514089;0.09899;0.002881531228743188;0.02904;0.017143460042308326;0.03083;0.007221426451886082;10565.5734;0.0;0.07401;0.016975436502324304;0.6934400000000001;0.046467245333556055;0.0769;0.014007220360307833
0.25;500.0;10.0;0.09235;0.0032045973919424624;0.03812;0.002775608041492889;0.05423;0.0020704535198303236;0.09776;0.0021955510571253956;0.03075;0.01709952890839069;0.03194;0.007736235087775794;10565.5734;0.0;0.06873;0.013862262922529402;0.7615;0.04193068354108031;0.09329;0.01113317864163989
0.25;1000.0;10.0;0.09193;0.0035687065817557317;0.03702;0.0030904152903237243;0.05491;0.0019028925350633964;0.09699;0.001990226117806718;0.03179;0.016965091609930472;0.033030000000000004;0.007625403450164311;10565.5734;0.0;0.06395;0.002832058536745939;0.82879;0.04220167058304684;0.10938;0.008253591810707494
0.25;1500.0;10.0;0.09301;0.00413560421489076;0.03766;0.002946259398702776;0.05535;0.002990447755400147;0.09691;0.002463263418042548;0.03362;0.017809972237797313;0.03356;0.008525412990973907;10565.5734;0.0;0.06679;0.008205479199223462;0.89534;0.040051805341471326;0.12623;0.007446110095583843
0.25;2000.0;10.0;0.09366;0.0020865708178199414;0.03885;0.002362790252599196;0.05481;0.0020888327415621924;0.09706000000000001;0.0017765134392961953;0.03435;0.01802610760967424;0.03417;0.008827111016005683;10565.5734;0.0;0.06476;0.002252504778635947;0.96022;0.04080857208425158;0.14163;0.0074839160871832296
0.25;2500.0;10.0;0.0949;0.004126607430915727;0.03905;0.00244460858034801;0.05585;0.0032380549717384356;0.09714;0.00239545866635645;0.03544;0.018385815788868935;0.03458;0.009446669019054046;10565.5734;0.0;0.06742000000000001;0.006298289009282159;1.02273;0.03768153246470859;0.15652;0.006953144772131689
0.25;3000.0;10.0;0.09772;0.0033542013455764245;0.04095;0.0013778001790293595;0.05677;0.002565172725395135;0.09665;0.0025131874405048098;0.03689;0.017700122410122858;0.034659999999999996;0.009451419646451707;10568.05264;0.6734867204830095;0.06811;0.0026036086068719675;1.08007;0.0362822592093344;0.17516;0.00780002848997646
0.5;0.0;10.0;0.0897;0.0032090150790823296;0.03625;0.0017277152543170996;0.05345;0.002692479237514089;0.09899;0.002881531228743188;0.02904;0.017143460042308326;0.03083;0.007221426451886082;10565.5734;0.0;0.07401;0.016975436502324304;0.6934400000000001;0.046467245333556055;0.0769;0.014007220360307833
0.5;500.0;10.0;0.0936;0.004098238103814315;0.03771;0.0032436091009861237;0.05589;0.0018150298436481235;0.0973;0.0023390406390465103;0.03053;0.017300998686652618;0.03229;0.007433624807439355;10565.5734;0.0;0.06588;0.005131558134610665;0.75907;0.04066852591378252;0.09191;0.008349244809495579
0.5;1000.0;10.0;0.09602;0.004526416291553887;0.04027;0.0017493173271625443;0.05575;0.003361629895683871;0.09733;0.0016746807324250082;0.03262;0.017643746137874967;0.032780000000000004;0.008042360073731812;10565.5734;0.0;0.06715;0.007524515488277853;0.82864;0.0415805029096838;0.10941000000000001;0.00783658797635241
0.5;1500.0;10.0;0.09876;0.00323838093977702;0.04128;0.001556206213127867;0.05748;0.002640622822155579;0.09483;0.0025712297101235884;0.03398;0.018210119286936163;0.03387;0.008654870176829794;10568.05264;0.6734867204830095;0.06329;0.0019209083499451213;0.89645;0.040853484823478906;0.12476999999999999;0.00770512816246427
0.5;2000.0;10.0;0.10187;0.00748450992977422;0.04552;0.0039787770315345234;0.05635;0.003953409217933863;0.08384;0.006679354592906248;0.03334;0.018275071059293376;0.03352;0.008589373279426929;10619.40255;56.98478895251574;0.06675;0.003284052374734607;0.97115;0.04072810250101682;0.14204;0.007256139163188342
0.5;2500.0;10.0;0.08417;0.004280719046556962;0.03762;0.0033878213254735457;0.04655;0.0018349992431121662;0.07428;0.0014156270695349126;0.03355;0.018845644943416857;0.033;0.008324128249319033;10900.30068;90.72270473656121;0.06832;0.005299853247444163;1.03004;0.03334333849845009;0.15446;0.0060327255679152
0.5;3000.0;10.0;0.08202999999999999;0.0026779137817006388;0.03652;0.0016382917933017917;0.04551;0.0022387744663344526;0.07439;0.003973928926278263;0.03687;0.02009361700750874;0.03443;0.010074616066574888;11327.10904;125.37902358018475;0.07068;0.008041669257339824;1.06729;0.029399109963852105;0.1655;0.005590070562067073
0.75;0.0;10.0;0.0897;0.0032090150790823296;0.03625;0.0017277152543170996;0.05345;0.002692479237514089;0.09899;0.002881531228743188;0.02904;0.017143460042308326;0.03083;0.007221426451886082;10565.5734;0.0;0.07401;0.016975436502324304;0.6934400000000001;0.046467245333556055;0.0769;0.014007220360307833
0.75;500.0;10.0;0.09343;0.003266683673425116;0.037970000000000004;0.0022489750752040113;0.05546;0.00307614477335945;0.09739;0.0023340237073917365;0.0308;0.017619496776771652;0.03236;0.007304214917125287;10565.5734;0.0;0.06432;0.0041011651460963585;0.75924;0.038744123568757;0.09081;0.008023223237023331
0.75;1000.0;10.0;0.10062;0.0035614603746216235;0.04247;0.002168998744940982;0.05815;0.002467229665479528;0.09527000000000001;0.0021995201496892184;0.03285;0.01755443913468423;0.03314;0.00820219482821519;10568.05264;0.6734867204830095;0.06507;0.0035462186433815207;0.8271;0.039856297425180424;0.10781;0.007780095686358165
0.75;1500.0;10.0;0.08799;0.00466986794959629;0.039220000000000005;0.003600555512695228;0.04877;0.0026491298361705274;0.07789;0.007679619492888666;0.03085;0.018628308803777353;0.032;0.007829573565796685;10738.3523;89.93612904317749;0.06781999999999999;0.005053007905088698;0.90961;0.04094417473151026;0.12533;0.006814209010915681
0.75;2000.0;10.0;0.0819;0.0024234960972391354;0.03708;0.0028981986742726176;0.04482;0.0018546038810364751;0.07349;0.002563179449217103;0.03488;0.01900378909586191;0.03366;0.00885402607731521;11380.78112;148.0900815787908;0.06922;0.0074864024886605075;0.94208;0.03373777309386816;0.13313;0.005953346397895332
0.75;2500.0;10.0;0.08183;0.002826874992323186;0.03691;0.0007622335600063811;0.04492;0.0024836353283935316;0.07148;0.0018695216262753177;0.04098;0.021626568022791885;0.03597;0.01202848932973528;12231.712599999999;137.25789963049695;0.07588;0.007654599198448529;0.97294;0.03327231748933504;0.14301;0.00625503352864271
0.75;3000.0;10.0;0.08214;0.0024130202375170127;0.03807;0.0008551153268549339;0.04407;0.002283783410629535;0.07065;0.002834411559546162;0.04605;0.026835434700327766;0.04055;0.017233768530933037;13269.440340000001;176.36926471244107;0.07721;0.0114802680959791;1.00635;0.02766543169934478;0.15579;0.004627322239817656
1.0;0.0;10.0;0.0897;0.0032090150790823296;0.03625;0.0017277152543170996;0.05345;0.002692479237514089;0.09899;0.002881531228743188;0.02904;0.017143460042308326;0.03083;0.007221426451886082;10565.5734;0.0;0.07401;0.016975436502324304;0.6934400000000001;0.046467245333556055;0.0769;0.014007220360307833
1.0;500.0;10.0;0.09426;0.001818546428087861;0.03939;0.0011789354897062396;0.05487;0.001778295063630706;0.09736;0.003333399999333348;0.03051;0.017396643993087352;0.03201;0.007043271020390076;10565.5734;0.0;0.0692;0.013215899515356492;0.76093;0.04137608138902368;0.09211;0.009511799689508464
1.0;1000.0;10.0;0.09785;0.006354045080803951;0.0447;0.0036120169803956726;0.05315;0.003341406889320725;0.08471;0.007546367779711418;0.03139;0.01794234284218944;0.03231;0.00793759689354684;10612.29606;41.95813012503453;0.06808;0.0060558144694903655;0.84026;0.0418525772470731;0.1098;0.00886466142738809
1.0;1500.0;10.0;0.0809;0.0035099857549568507;0.03647;0.0019247222021776436;0.04443;0.0023461789265858558;0.07424;0.004178303749396662;0.03335;0.01851421375892347;0.03322;0.008829470853655702;11386.59223;146.64535467333752;0.06798;0.005979371947695586;0.87913;0.03184842748603663;0.11639;0.005052930942642214
1.0;2000.0;10.0;0.08243;0.0037395929665614077;0.03806;0.0023730898751533943;0.04437;0.0021458228155082034;0.07085;0.0019207926604515241;0.04174;0.020688493849910335;0.03699;0.012804552141935915;12614.32333;190.2579623020165;0.07756;0.012309995938260905;0.90735;0.033914934435699234;0.12756;0.005318353964234506
1.0;2500.0;10.0;0.08469;0.002637949540415392;0.03972;0.00229966181088534;0.04497;0.0019241448316936372;0.06937;0.003456732561249135;0.04925;0.02569207616713328;0.04281;0.016914191937213226;13986.85239;159.53322421402785;0.07651;0.008862712150728277;0.93954;0.026300747771372066;0.14237;0.004132540246493545
1.0;3000.0;10.0;0.08662;0.0041346234545737185;0.04195;0.0011825114516711174;0.04467;0.003236956732625398;0.06908;0.004790917332712903;0.053790000000000004;0.03099811643023205;0.04801;0.018310194488923986;15354.57218;219.1383281497623;0.08116;0.008917797436088752;0.97688;0.026626962108192334;0.15715;0.007649291906226791
