BDP;Month;Seeds;TotalAdoption_mean;TotalAdoption_sd;PrivateGrossInvestmentToGdp_mean;PrivateGrossInvestmentToGdp_sd;FirmBirths_mean;FirmBirths_sd;FirmDeaths_mean;FirmDeaths_sd;NetEntry_mean;NetEntry_sd;LivingFirmCount_mean;LivingFirmCount_sd
0.0;1.0;10.0;0.04467;0.0019038265560590208;0.11435000000000001;0.005274308801476583;0.2;0.4216370213557839;0.2;0.4216370213557839;0.0;0.0;10000.0;0.0
0.0;2.0;10.0;0.04526;0.001934597287981834;0.12511;0.004787588119293473;32.3;11.916841490559111;3.0;1.4907119849998598;29.3;12.552556180581972;10029.3;12.552556180581972
0.0;3.0;10.0;0.04557;0.0019108171608561149;0.12754;0.004046727072585944;17.3;1.2516655570345725;1.2;1.1352924243950935;16.1;1.286683937707919;10045.4;12.790621564255586
0.0;4.0;10.0;0.04613;0.0019293349458643343;0.12955;0.003536240942017383;21.0;1.4907119849998598;3.7;1.888562063228706;17.3;2.1628170930011112;10062.7;13.004700005083633
0.0;5.0;10.0;0.046759999999999996;0.0019230762393161185;0.13095;0.0034766682646209203;23.2;1.7511900715418263;2.6;2.270584848790187;20.6;1.2649110640673518;10083.3;13.047349667014116
0.0;6.0;10.0;0.04719;0.0017897547938816147;0.13226;0.0031134832226587905;24.4;2.1186998109427604;2.3;1.0593499054713802;22.1;2.183269719175042;10105.4;12.066482503198685
0.0;7.0;10.0;0.04772;0.001769996861265266;0.13263;0.0026541581632516863;32.0;1.9436506316151;23.0;7.468452167469359;9.0;6.324555320336759;10114.4;7.720103626247513
0.0;8.0;10.0;0.048350000000000004;0.0017347750414519014;0.13267;0.0025051280739049418;34.1;2.330951164939612;14.1;2.960855732160327;20.0;1.4142135623730951;10134.4;7.167829363048327
0.0;9.0;10.0;0.04898;0.0018443908961437055;0.13236;0.0022697038475438967;36.7;2.496664441476534;15.9;3.634709219609061;20.8;2.616188916046478;10155.2;7.96938586787659
0.0;10.0;10.0;0.04958;0.0019372374374063926;0.13164;0.00246089414644353;38.3;1.946506842754191;16.5;2.5495097567963922;21.8;3.3928028399998595;10177.0;9.273618495495704
0.0;11.0;10.0;0.05031;0.0019851952045076074;0.13077;0.002006129496207946;41.1;2.8848262031225076;20.2;4.1311822359545785;20.9;1.7919573407620817;10197.9;9.085397319019375
0.0;12.0;10.0;0.05101;0.002013537517240078;0.13006;0.002226207537495098;45.2;3.457680661303984;26.3;6.377913277693401;18.9;4.5570458267025;10216.8;9.942054337230532
0.0;13.0;10.0;0.05158;0.0019893047361662156;0.12928;0.002321302316469022;45.8;3.011090610836324;28.5;4.034572812303401;17.3;3.497618237219913;10234.1;10.754327294422257
0.0;14.0;10.0;0.0522;0.0020493901531919195;0.1281;0.0021540659228538018;48.3;3.1287200080686173;28.3;2.6267851073127395;20.0;3.1622776601683795;10254.1;12.269655432995844
0.0;15.0;10.0;0.05277;0.0019229895706656564;0.12799;0.0020604476320558217;50.3;3.653004851412662;29.9;5.506561742341788;20.4;4.501851470969102;10274.5;16.2907608443832
0.0;16.0;10.0;0.05352;0.001866547615251215;0.1273;0.0021437246921084674;53.3;3.743141876967945;35.3;5.926400443964466;18.0;3.858612300930075;10292.5;15.834210502018161
0.0;17.0;10.0;0.054169999999999996;0.0018006480314968092;0.12704;0.00196988437336927;56.0;3.858612300930075;37.0;4.268749491621899;19.0;3.9440531887330774;10311.5;16.56133381638622
0.0;18.0;10.0;0.05477;0.001866101104799344;0.12738;0.0020148338779054607;57.9;4.605552204797066;38.1;5.915140648276158;19.8;4.077035960378842;10331.3;19.618868468900036
0.0;19.0;10.0;0.05542;0.001879598065781322;0.12693;0.001991119171610667;59.3;4.808557187163549;38.4;6.801960501698511;20.9;5.10881590977792;10352.2;21.811312049790434
0.0;20.0;10.0;0.05605;0.001691317697996316;0.127;0.001702938636592639;60.7;5.598610938835136;40.3;6.600505031182589;20.4;4.718756898449704;10372.6;24.82024263468116
0.0;21.0;10.0;0.05679;0.0017483007623276825;0.12682;0.0021133438485542813;62.9;4.909175083453431;44.5;5.7975090436420285;18.4;6.65331997326648;10391.0;31.02328874320781
0.0;22.0;10.0;0.05751;0.0017885127278769299;0.12735;0.0019477907713327117;63.6;5.146735750831676;42.5;6.004627844883941;21.1;3.9001424475410014;10412.1;33.361488109628574
0.0;23.0;10.0;0.05814;0.0017360235533476433;0.12703;0.0016865810254937555;64.8;5.593647190240808;45.6;6.501281924871945;19.2;5.43241300999023;10431.3;36.21555835088929
0.0;24.0;10.0;0.05877;0.0017486820433940792;0.12746;0.0018886797269815532;66.1;5.043147165543886;46.2;5.0508525133002165;19.9;4.724639903973871;10451.2;37.78829918844662
0.0;25.0;10.0;0.05946;0.0018644033898274264;0.12456;0.0020748226162467195;65.3;5.657836257007719;48.7;7.761013679496599;16.6;4.695151163109069;10467.8;38.591305871774914
0.0;26.0;10.0;0.06023;0.001840923681199195;0.12185;0.002174217611515055;67.2;5.711586664161039;53.0;8.628119403696523;14.2;6.696599468718765;10482.0;41.61997383735629
0.0;27.0;10.0;0.06103;0.0019510965577791823;0.11953;0.0019166231879126493;68.4;5.211099265563414;50.6;5.699902533279748;17.8;4.077035960378842;10499.8;44.54411047240452
0.0;28.0;10.0;0.06175;0.002054939847727368;0.11709;0.0018615704242505695;70.0;5.830951894845301;56.1;6.9992063042097055;13.9;3.725288952252936;10513.7;45.14679759776249
0.0;29.0;10.0;0.06247;0.0020358181538525366;0.11552;0.0022374588760963226;69.6;5.910442735813734;50.2;5.788878225624643;19.4;3.339993346633426;10533.1;47.51946969401069
0.0;30.0;10.0;0.06297;0.00194767667862108;0.11348;0.0020203410053200865;71.2;6.646636576327743;57.3;9.707385504518369;13.9;5.384133067531754;10547.0;49.52664827028868
0.0;31.0;10.0;0.06383;0.0019333620687519671;0.11208;0.0019164782516086344;73.5;7.604823031033223;59.7;11.065963833103538;13.8;6.679986693266852;10560.8;54.31758462965745
0.0;32.0;10.0;0.06462;0.002068708668603569;0.11054;0.0018810162737792084;74.1;7.156193898373011;57.7;6.61731734835869;16.4;3.6270588023294517;10577.2;57.16603498193272
0.0;33.0;10.0;0.06527;0.002193956345154671;0.10929;0.0021084222642640733;76.1;8.608135686662937;62.5;10.080233683358294;13.6;3.272783388968954;10590.8;56.098722504765355
0.0;34.0;10.0;0.06617;0.0021792200439606844;0.10837000000000001;0.002044532002955962;77.0;9.556847457887635;60.9;9.803060746521975;16.1;5.173651192984184;10606.9;55.33624490331812
0.0;35.0;10.0;0.06699;0.002255585659350286;0.10696;0.0019039140970350764;78.2;9.919677414109795;63.2;10.119288512538814;15.0;7.393691004272945;10621.9;61.462635442645606
0.0;36.0;10.0;0.0678;0.0023828088000882024;0.1062;0.001907295933455998;80.0;10.187137859957417;65.3;10.274564062122863;14.7;6.4299645756757045;10636.6;62.958893114652376
0.0;37.0;10.0;0.06868;0.002393416897334112;0.10529;0.0019587127292064964;78.9;11.14998754359045;64.3;10.520350648993492;14.6;5.232377832092956;10651.2;67.29008512073347
0.0;38.0;10.0;0.06952;0.002530173467922264;0.10463;0.0020044672331791524;81.2;11.301917241483116;69.1;9.596874491208062;12.1;7.593125545883958;10663.3;71.37545485358083
0.0;39.0;10.0;0.07034;0.0024905153415842813;0.10367;0.0021406385340204757;81.9;11.551334699216941;67.9;12.296792716440784;14.0;7.972173828734265;10677.3;70.42734633017994
0.0;40.0;10.0;0.07124;0.0026239071799301333;0.10307;0.0021208226915253653;84.1;12.059574342958102;73.4;9.406853293683755;10.7;6.09280085200741;10688.0;74.59371436134698
0.0;41.0;10.0;0.07195;0.0027601328470443828;0.10252;0.0022104800886283095;85.9;13.287002839032;73.3;13.182901383568371;12.6;6.535373831014651;10700.6;77.55456860244347
0.0;42.0;10.0;0.07288;0.0027352838568926964;0.10204;0.002128745065891065;86.8;13.273197722394471;72.4;9.845472732852055;14.4;8.369255907453448;10715.0;81.42344734643565
0.0;43.0;10.0;0.07395;0.0026994855476964908;0.1017;0.0021581885408318204;86.6;15.664538862595917;70.3;16.472536065962778;16.3;6.464432603785802;10731.3;83.78948488788899
0.0;44.0;10.0;0.07483000000000001;0.002839424824384919;0.10128;0.0019831512521461623;88.6;15.896889982355388;75.8;12.236557250032925;12.8;8.283853102404835;10744.1;85.69772459056308
0.0;45.0;10.0;0.07551;0.002892307805964719;0.10122;0.0014965144688761124;90.2;14.436065946094871;76.6;8.140434058861153;13.6;9.957688263626029;10757.7;92.61395383226247
0.0;46.0;10.0;0.07645;0.002981889781106381;0.10094;0.0021577766334817884;90.4;15.342026521218694;75.9;14.066903631495375;14.5;7.501851623284599;10772.2;97.96802199357367
0.0;47.0;10.0;0.0772;0.0032207659544483077;0.10102;0.0021560251493070383;91.7;14.817782110243984;76.8;10.261037417770627;14.9;6.740425308044985;10787.1;103.0355386370267
0.0;48.0;10.0;0.0781;0.003129075120720356;0.10067999999999999;0.0020916766268023125;92.0;15.18771433319269;76.4;12.598059815348993;15.6;6.899275324264136;10802.7;106.4623564145249
0.0;49.0;10.0;0.07904;0.0030811974584206364;0.10063;0.002358931019668774;90.1;15.884653670200752;73.2;12.959766801742829;16.9;7.400450436741447;10819.6;112.7910555949461
0.0;50.0;10.0;0.08002;0.0031579881077814244;0.10054;0.002553080927472182;92.4;17.36663467687393;82.0;15.084944665313014;10.4;4.033195589934446;10830.0;115.15400316291417
0.0;51.0;10.0;0.08080999999999999;0.0031733088234347567;0.10042;0.0025969212541007074;93.1;18.76432785899884;79.8;17.26782492897637;13.3;3.743141876967945;10843.3;116.23639705359075
0.0;52.0;10.0;0.08193;0.003112715855968868;0.10001;0.002781466439767978;95.1;17.559106532572272;84.0;10.327955589886445;11.1;9.608445359277546;10854.4;125.25724640825287
0.0;53.0;10.0;0.08297;0.0032431294899971075;0.09976;0.002970671454215176;94.9;16.475233938652686;79.6;12.738393409950357;15.3;7.43938468184328;10869.7;131.0123403856802
0.0;54.0;10.0;0.08374000000000001;0.0031213245051847256;0.09951;0.002884614358974178;94.9;17.99042955450357;81.0;17.93816539609828;13.9;7.046669820245273;10883.6;131.3445003712671
0.0;55.0;10.0;0.08465;0.0032694715848963197;0.09961;0.002878444796143301;94.3;17.455021563371893;78.7;14.742606433207271;15.6;7.306009702825324;10899.2;136.79652367252936
0.0;56.0;10.0;0.08577;0.003344331854878572;0.09912;0.0027879901163542324;96.4;17.68363964547771;86.1;14.72299788313055;10.3;5.793674711844519;10909.5;139.6601032666253
0.0;57.0;10.0;0.08679;0.0034021071901592583;0.09913;0.002946579938391853;97.5;19.403607911932255;83.7;18.973958762238077;13.8;5.370702416299421;10923.3;140.18483829890053
0.0;58.0;10.0;0.0878;0.0030894084295289364;0.0993;0.002803172805550484;97.7;17.5122179571229;83.6;12.615686884016881;14.1;10.928555866780082;10937.4;149.60035650581406
0.0;59.0;10.0;0.08869;0.0031897230809794985;0.0993;0.0028007935383466665;98.2;17.725060727054725;85.4;17.1023065370987;12.8;8.766096305907462;10950.2;156.41810068602106
0.0;60.0;10.0;0.0897;0.0032090150790823296;0.09899;0.002881531228743188;98.3;17.632356620712955;83.6;16.39241016785241;14.7;7.703534542302283;10964.9;158.53947983599122
500.0;1.0;10.0;0.04467;0.0019038265560590208;0.11436;0.005293643987525671;0.2;0.4216370213557839;0.2;0.4216370213557839;0.0;0.0;10000.0;0.0
500.0;2.0;10.0;0.045219999999999996;0.0018819611520373579;0.12505;0.004667678461743293;32.0;11.990737165736633;3.2;1.7511900715418263;28.8;13.045220495559965;10028.8;13.045220495559965
500.0;3.0;10.0;0.0455;0.0018098495947330975;0.12739;0.0036912659677195347;15.1;1.1005049346146119;1.3;1.0593499054713802;13.8;1.1352924243950935;10042.6;13.048627003124377
500.0;4.0;10.0;0.04604;0.0018482424083436678;0.12922;0.0033239200418247786;18.1;1.1005049346146119;3.1;1.5238839267549948;15.0;2.1081851067789197;10057.6;12.790621564255586
500.0;5.0;10.0;0.04678;0.0019303425142244124;0.13094;0.003655498142068554;19.6;1.0749676997731399;2.0;2.0;17.6;1.837873166945363;10075.2;11.85842410365822
500.0;6.0;10.0;0.04735;0.0021125287637752486;0.13212;0.0029385559567772592;20.6;1.0749676997731399;1.6;0.9660917830792959;19.0;1.1547005383792515;10094.2;11.99814800523629
500.0;7.0;10.0;0.04801;0.00218400752949455;0.13258999999999999;0.002912597160992612;28.8;3.2591750830880843;24.1;9.456919865015951;4.7;6.750308634919345;10098.9;6.756889488185784
500.0;8.0;10.0;0.04863;0.002252430785716721;0.13283;0.0026081283199515626;30.2;2.2997584414213788;11.9;2.024845673131659;18.3;2.3118054512532935;10117.2;8.107609594284455
500.0;9.0;10.0;0.04919;0.0022328108841647206;0.13219;0.0023263944444378106;31.9;2.2335820757001272;12.4;2.3664319132398464;19.5;2.4608038433722332;10136.7;8.743886753358346
500.0;10.0;10.0;0.0498;0.0023026554718894054;0.13178;0.002565497569240279;34.3;2.0027758514399734;15.6;2.716206504995115;18.7;2.1628170930011112;10155.4;9.082339395160748
500.0;11.0;10.0;0.05029;0.002341153561815201;0.13086;0.0023358082113050333;36.5;2.718251071716682;17.1;3.634709219609061;19.4;3.5023801430836525;10174.8;10.464755664185912
500.0;12.0;10.0;0.05098;0.0024017586149412355;0.12965;0.002523775830862248;39.2;2.2997584414213788;21.5;3.5978388574871505;17.7;4.083843505544474;10192.5;12.313046378175919
500.0;13.0;10.0;0.05167;0.002266200932544744;0.12852;0.002565497569240274;39.2;2.6997942308422114;24.6;5.3374983736661585;14.6;3.893013685508382;10207.1;12.71438380557845
500.0;14.0;10.0;0.05239;0.002124173041706139;0.12761;0.0027363601127531898;41.9;2.4244128727957577;26.3;4.001388647846034;15.6;3.777124126457412;10222.7;15.839823231336895
500.0;15.0;10.0;0.05303;0.002276473881539899;0.12697;0.0025364235538341082;44.4;3.1340424729448424;27.7;4.9899899799498595;16.7;3.3015148038438356;10239.4;16.94566480122735
500.0;16.0;10.0;0.05382;0.0023279938907899986;0.12698;0.0026402020124730377;47.0;3.2317865716108862;30.0;2.309401076758503;17.0;2.0;10256.4;18.422208819188263
500.0;17.0;10.0;0.05456;0.002332952349849148;0.12645;0.0025268557536986544;50.1;3.725288952252936;35.0;5.849976258261415;15.1;4.383048152953731;10271.5;21.224985276791124
500.0;18.0;10.0;0.05527;0.002278425382193199;0.12628;0.002066021404643341;51.8;3.521363372331802;33.9;5.3218626647276635;17.9;4.532597979574677;10289.4;23.63236951490241
500.0;19.0;10.0;0.05595;0.0022672793289657874;0.12647;0.0023842306003311747;52.0;3.681787005729087;32.1;4.954235000930461;19.9;3.784471194529326;10309.3;26.268062568661417
500.0;20.0;10.0;0.05653;0.0022241352876517604;0.12711;0.001954737834084149;53.3;3.3349995835415367;36.5;4.6963342678684565;16.8;4.1041983924323695;10326.1;28.544117899607034
500.0;21.0;10.0;0.0572;0.0021343747458109495;0.12736;0.0024739532017490676;53.5;3.3416562759605704;34.4;5.621387729022079;19.1;3.5103022978402048;10345.2;29.44976891061947
500.0;22.0;10.0;0.058;0.002064515008960269;0.12759;0.002217330727599185;54.9;4.840798832148815;39.8;7.29992389610254;15.1;3.478505426185217;10360.3;28.008133739247167
500.0;23.0;10.0;0.05873;0.0020992326640412624;0.1273;0.002044504830026087;56.0;4.83045891539648;39.7;7.0561242115547325;16.3;5.437523946307424;10376.6;32.476316156718134
500.0;24.0;10.0;0.05966;0.00219959592248718;0.12727;0.0023953890892481084;57.4;5.316640543300503;41.7;6.929005059249929;15.7;3.945461527713414;10392.3;33.24003610106343
500.0;25.0;10.0;0.06047;0.002087023398686909;0.12434;0.002323407459362696;55.6;5.460972644339305;42.3;7.273238618387272;13.3;4.47337804249888;10405.6;35.07198945660831
500.0;26.0;10.0;0.06144;0.002285801585634431;0.12204;0.0027801678606395944;56.7;6.447221623821122;44.3;8.90754985641082;12.4;4.623610902506587;10418.0;38.157568056677825
500.0;27.0;10.0;0.06225;0.0022867978582385554;0.11968999999999999;0.0028061242547922447;57.9;4.748099034818508;44.4;5.037636129950016;13.5;5.400617248673217;10431.5;38.006578377959784
500.0;28.0;10.0;0.06304;0.0021422729362369623;0.11749;0.002830567277262831;59.1;5.3218626647276635;46.5;6.553201083779166;12.6;3.8355066303046734;10444.1;39.80912793150167
500.0;29.0;10.0;0.06397;0.0022090973521126495;0.1162;0.0027664658561661897;59.8;4.984420171338332;48.0;5.456901847914967;11.8;3.4896672875473067;10455.9;41.500870138133514
500.0;30.0;10.0;0.06472;0.0020836933022347058;0.11408;0.002257235280406346;59.7;5.793674711844519;46.0;9.055385138137417;13.7;5.012207320355197;10469.6;44.739244517537394
500.0;31.0;10.0;0.06557;0.0022281282628151284;0.11246;0.0023547587750954216;62.2;6.511528238439882;51.1;8.698020208964541;11.1;4.0124805295477755;10480.7;43.30781299796455
500.0;32.0;10.0;0.06637;0.002292524082025457;0.11103;0.0023907460481336507;62.9;6.935416353759881;50.2;7.699927849589819;12.7;3.497618237219913;10493.4;43.60988674855992
500.0;33.0;10.0;0.06721;0.002329735321161326;0.11001;0.0026681037794242138;63.7;7.394442357458592;51.5;9.834745661287954;12.2;4.962078417580906;10505.6;46.89989339007073
500.0;34.0;10.0;0.06795;0.002258932884743984;0.10905;0.002585966400056702;63.8;8.323994767471259;50.5;11.806307165616559;13.3;5.926400443964466;10518.9;46.86493595666404
500.0;35.0;10.0;0.06875;0.0023386843404881404;0.10785;0.002760535374806047;64.6;8.896940797575061;52.3;11.294541454466696;12.3;5.926400443964466;10531.2;51.916171747239694
500.0;36.0;10.0;0.06954;0.0023152633639490017;0.10682;0.002776408551428347;66.1;8.292566952799758;56.3;8.246884933786278;9.8;5.553777493242275;10541.0;51.21197776562302
500.0;37.0;10.0;0.07029;0.0024291973983190406;0.10574;0.002451394161152656;65.1;9.109823757290197;55.9;11.892574714221194;9.2;5.181162460726786;10550.2;53.87598929228328
500.0;38.0;10.0;0.07138;0.002517847405137084;0.10521;0.002733922700687301;66.0;8.576453553512405;55.9;7.44535649471087;10.1;4.254409477236529;10560.3;55.95245997968077
500.0;39.0;10.0;0.07205;0.0023712397132676756;0.10449;0.0026900846744211527;66.6;8.553102101317133;55.9;10.70254383053134;10.7;5.716448003592596;10571.0;57.95208748996402
500.0;40.0;10.0;0.07297;0.0023837645297582013;0.10389;0.002691736325208033;66.8;8.148619514985345;56.4;8.959166627910582;10.4;6.363087999461338;10581.4;58.36894151287424
500.0;41.0;10.0;0.07385;0.002384789764784773;0.10318;0.0025853433040894202;67.7;7.36432843736164;58.9;6.740425308044985;8.8;5.072803301265814;10590.2;61.392724867582366
500.0;42.0;10.0;0.07487;0.002493123877120161;0.10248;0.002613554412417437;68.7;8.433399209228876;60.0;11.595018087284057;8.7;5.143496432929215;10598.9;63.96605002308299
500.0;43.0;10.0;0.07583;0.0024675899173079788;0.10198;0.002607169601950232;68.6;8.342661445845684;57.1;7.8662429264406635;11.5;4.249182927993988;10610.4;66.40147254056612
500.0;44.0;10.0;0.07662;0.002471526743623149;0.10156;0.002606061310782145;69.3;9.933668898135158;59.8;11.50651989091402;9.5;4.143267631552018;10619.9;66.66741666244796
500.0;45.0;10.0;0.07759;0.0026185025406815165;0.101;0.002771682200798321;70.3;9.310090105781887;61.8;9.04064894425911;8.5;5.7397251192408545;10628.4;67.40787952622618
500.0;46.0;10.0;0.07857;0.0026166348193391027;0.10062;0.0024252376744924972;69.9;8.672433978480962;57.9;7.27934673503666;12.0;4.714045207910317;10640.4;70.77224817053018
500.0;47.0;10.0;0.07954;0.0026454153213100995;0.10027;0.0025906026754834925;71.1;7.781031065639337;62.4;8.315981935740094;8.7;6.111010100175293;10649.1;72.85365849122167
500.0;48.0;10.0;0.08061;0.002872648797035778;0.09972;0.0023883048381645087;71.3;8.152027695951208;61.1;8.621033709609435;10.2;4.366539438350084;10659.3;73.533136899103
500.0;49.0;10.0;0.08158;0.0029362863923292257;0.09976;0.002359472634109393;70.2;8.841819822738856;63.4;9.559172442098625;6.8;5.181162460726786;10666.1;75.75464782220736
500.0;50.0;10.0;0.08247;0.002833156857249133;0.09914;0.002497198430241376;71.8;9.271221901969318;64.7;9.809858986414296;7.1;4.998888765404656;10673.2;76.35269041319587
500.0;51.0;10.0;0.08364;0.0030328571054736866;0.09894;0.002298405244221888;71.6;10.699948078794069;62.5;12.48332220738267;9.1;5.10881590977792;10682.3;75.74672710201192
500.0;52.0;10.0;0.08493;0.0032045280463743786;0.09879;0.0021814623026258735;71.7;9.866328823044793;62.1;7.415449338299662;9.6;3.8643671323171835;10691.9;78.54149646312239
500.0;53.0;10.0;0.08592;0.0032625143677844537;0.09858;0.002267548847936418;72.0;9.46337971105226;62.9;6.384877968032487;9.1;4.931756504757937;10701.0;81.53526844255803
500.0;54.0;10.0;0.08698;0.003489921998491592;0.09832;0.0021555097360536845;72.6;11.117553687749837;64.3;13.333749993489787;8.3;4.9899899799498595;10709.3;82.48104159273343
500.0;55.0;10.0;0.08817;0.00356901791658278;0.09847;0.0023419127984524854;72.5;10.84486565666496;62.9;9.194805296712076;9.6;4.247875285886398;10718.9;86.19931683152844
500.0;56.0;10.0;0.0891;0.0035377331097124257;0.09815;0.0021864481598143476;73.4;10.844353369380768;64.8;11.631375193367674;8.6;7.633260552782583;10727.5;86.85012633522443
500.0;57.0;10.0;0.09031;0.0037113788991873795;0.09788;0.0022972447264785123;73.8;9.186947262284681;64.3;8.393780766469634;9.5;8.031189202104505;10737.0;91.01159877241533
500.0;58.0;10.0;0.09149;0.003764291286402912;0.09804;0.002113028369163293;73.5;10.437645541234117;63.2;10.304260176149366;10.3;3.917198545446024;10747.3;93.64003180026988
500.0;59.0;10.0;0.09262000000000001;0.003982126734966295;0.09769;0.0025092938360334674;72.9;9.620002310002032;63.2;8.270429251254132;9.7;4.83160888777687;10757.0;96.10757861202553
